10,8,12,1,4,2,8,5,4,11,10,4,4,2,4,1,4,3,2,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
12,8,15,2,18,6,6,7,2,9,14,16,9,6,13,1,10,9,5,0
9,7,6,1,4,0,0,1,8,6,8,11,11,3,3,4,21,8,9,0
9,7,6,1,4,0,0,1,8,6,8,11,11,3,3,4,21,8,9,0
9,7,6,1,4,0,0,1,8,6,8,11,11,3,3,4,21,8,9,0
9,7,6,1,4,0,0,1,8,6,8,11,11,3,3,4,21,8,9,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
6,4,6,2,6,3,8,2,10,10,20,28,23,11,15,22,21,30,35,0
0,1,0,0,1,0,2,3,6,3,7,22,21,7,12,2,4,11,7,0
0,1,0,0,1,0,2,3,6,3,7,22,21,7,12,2,4,11,7,0
0,1,0,0,1,0,2,3,6,3,7,22,21,7,12,2,4,11,7,0
0,1,0,0,1,0,2,3,6,3,7,22,21,7,12,2,4,11,7,0
2,2,4,2,3,0,2,0,2,8,1,11,10,4,3,4,9,14,20,0
2,2,4,2,3,0,2,0,2,8,1,11,10,4,3,4,9,14,20,0
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
22,8,18,8,21,3,8,4,5,4,5,11,9,0,5,2,8,4,5,1
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
23,5,25,5,12,5,11,2,2,9,6,5,6,3,1,1,5,5,9,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
10,9,12,7,13,10,11,5,8,11,20,11,9,4,10,4,7,4,7,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
17,13,18,4,10,4,7,2,6,2,2,10,4,1,3,3,4,2,3,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
32,15,37,20,34,23,21,12,17,24,28,22,12,7,8,1,9,7,10,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
9,5,7,12,10,13,15,7,3,18,10,16,5,2,15,5,3,4,2,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
11,9,14,12,21,10,14,11,7,10,14,9,4,5,5,6,4,5,4,0
1,1,0,1,5,1,4,2,4,6,3,8,5,5,10,11,15,19,20,0
1,1,0,1,5,1,4,2,4,6,3,8,5,5,10,11,15,19,20,0
1,1,0,1,5,1,4,2,4,6,3,8,5,5,10,11,15,19,20,0
18,12,11,6,13,4,4,3,2,4,1,2,1,3,3,3,0,0,2,0
18,12,11,6,13,4,4,3,2,4,1,2,1,3,3,3,0,0,2,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
8,9,30,4,8,2,19,10,13,5,7,12,9,5,9,7,3,8,6,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
11,14,11,4,8,3,7,8,6,12,8,9,24,6,9,17,28,24,32,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
17,21,24,8,22,13,28,25,40,37,51,28,19,9,17,10,30,34,13,0
2,4,5,3,2,1,4,4,2,8,6,14,13,1,7,3,5,3,10,0
2,4,5,3,2,1,4,4,2,8,6,14,13,1,7,3,5,3,10,0
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
3,6,2,1,5,3,10,2,3,5,8,14,12,9,9,3,9,10,17,1
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
6,2,4,0,14,10,16,5,16,23,13,16,17,5,6,2,6,3,5,0
16,2,22,0,8,7,2,2,4,6,10,3,6,1,0,0,2,2,2,0
16,2,22,0,8,7,2,2,4,6,10,3,6,1,0,0,2,2,2,0
16,2,22,0,8,7,2,2,4,6,10,3,6,1,0,0,2,2,2,0
16,2,22,0,8,7,2,2,4,6,10,3,6,1,0,0,2,2,2,0
4,3,3,6,1,2,13,12,1,8,3,13,2,2,2,2,9,8,2,0
4,3,3,6,1,2,13,12,1,8,3,13,2,2,2,2,9,8,2,0
4,3,3,6,1,2,13,12,1,8,3,13,2,2,2,2,9,8,2,0
10,5,5,6,6,2,6,4,5,5,3,6,6,2,1,3,5,11,4,0
10,5,5,6,6,2,6,4,5,5,3,6,6,2,1,3,5,11,4,0
10,5,5,6,6,2,6,4,5,5,3,6,6,2,1,3,5,11,4,0
5,2,5,5,7,1,8,0,1,9,3,4,4,11,2,11,1,6,8,0
5,2,5,5,7,1,8,0,1,9,3,4,4,11,2,11,1,6,8,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,0
2,1,2,0,2,1,4,4,4,1,3,7,9,8,4,7,8,12,26,0
2,1,2,0,2,1,4,4,4,1,3,7,9,8,4,7,8,12,26,0
12,5,13,3,8,5,3,5,3,6,10,9,4,2,1,1,5,3,8,0
12,5,13,3,8,5,3,5,3,6,10,9,4,2,1,1,5,3,8,0
12,5,13,3,8,5,3,5,3,6,10,9,4,2,1,1,5,3,8,0
12,5,13,3,8,5,3,5,3,6,10,9,4,2,1,1,5,3,8,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
6,4,4,3,3,1,12,5,11,14,10,18,17,0,12,7,12,16,9,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
18,7,15,9,13,6,4,1,4,3,7,3,1,0,1,0,0,1,0,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,0,4,9,12,18,10,23,23,26,33,42,29,14,29,37,61,66,0
0,0,1,0,2,0,1,1,0,0,5,4,24,3,22,6,9,14,9,0
0,0,1,0,2,0,1,1,0,0,5,4,24,3,22,6,9,14,9,0
0,0,1,0,2,0,1,1,0,0,5,4,24,3,22,6,9,14,9,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,3,0,12,7,11,22,9,14,10,6,6,6,13,4,12,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,0,0,6,2,8,10,6,10,11,14,13,5,6,9,12,14,3,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,3,4,10,7,35,21,33,26,45,40,58,39,45,56,69,73,84,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,0,6,9,5,12,9,6,10,12,14,7,4,2,2,2,6,6,0
0,0,1,1,7,2,5,4,7,16,9,11,9,2,4,4,6,6,6,0
0,0,1,1,7,2,5,4,7,16,9,11,9,2,4,4,6,6,6,0
0,0,1,1,7,2,5,4,7,16,9,11,9,2,4,4,6,6,6,0
0,0,0,6,7,9,7,9,11,10,8,8,10,3,2,2,10,6,10,0
0,0,0,6,7,9,7,9,11,10,8,8,10,3,2,2,10,6,10,0
0,0,0,6,7,9,7,9,11,10,8,8,10,3,2,2,10,6,10,0
0,0,0,6,7,9,7,9,11,10,8,8,10,3,2,2,10,6,10,0
0,0,0,6,7,9,7,9,11,10,8,8,10,3,2,2,10,6,10,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,2,0,3,6,9,8,17,14,16,22,9,14,25,23,23,13,0
0,0,0,0,4,0,2,2,3,11,13,12,19,8,8,10,14,22,21,0
0,0,0,0,4,0,2,2,3,11,13,12,19,8,8,10,14,22,21,0
0,0,0,0,4,0,2,2,3,11,13,12,19,8,8,10,14,22,21,0
0,0,0,0,4,0,2,2,3,11,13,12,19,8,8,10,14,22,21,0
0,0,0,0,4,0,2,2,3,11,13,12,19,8,8,10,14,22,21,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,4,3,6,6,26,14,9,8,8,26,7,2,1,9,5,2,3,0
0,0,1,2,2,0,7,1,6,10,11,13,11,3,10,4,3,6,1,0
0,0,1,2,2,0,7,1,6,10,11,13,11,3,10,4,3,6,1,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,1,4,9,15,18,26,7,37,28,37,85,62,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,0,0,22,10,1,9,23,34,26,0,40,9,0
0,0,0,0,0,0,0,5,2,4,5,5,9,5,18,3,8,15,16,0
0,0,0,0,0,0,0,5,2,4,5,5,9,5,18,3,8,15,16,0
0,0,0,0,4,3,5,2,2,6,13,12,6,10,4,8,13,14,16,0
0,0,0,0,4,3,5,2,2,6,13,12,6,10,4,8,13,14,16,0
0,0,0,0,4,3,5,2,2,6,13,12,6,10,4,8,13,14,16,0
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
0,0,0,0,0,6,26,30,20,49,39,35,20,7,4,8,14,12,13,1
12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
